[0.077s] Invoking command in '/home/gcerioni/ws_ur16/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gcerioni/ws_ur16/install/rqt_joint_trajectory_controller:/home/gcerioni/ws_ur16/install/rqt_controller_manager:/home/gcerioni/ws_ur16/install/ros2controlcli:/home/gcerioni/ws_ur16/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/gcerioni/ws_ur16/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/gcerioni/ws_ur16/install/ur_description
[0.110s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.366s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.818s] -- Configuring done
[2.122s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur16e
[2.123s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.123s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.123s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.123s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.123s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10e
[2.123s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.123s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.123s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.124s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.124s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5e
[2.124s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.129s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.129s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.129s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.129s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur20
[2.129s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.129s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.130s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.130s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.130s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3
[2.130s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.130s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.130s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.130s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.130s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5
[2.130s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.131s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.131s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.134s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.134s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3e
[2.134s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.134s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.134s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.134s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.135s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur30
[2.135s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.135s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.135s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.135s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.135s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/launch
[2.135s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.135s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes
[2.135s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10
[2.136s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision
[2.136s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.136s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.136s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.140s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.140s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.140s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.140s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.141s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual
[2.141s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.141s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.141s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.141s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.141s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.141s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.141s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.141s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur16e
[2.141s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.142s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.142s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.143s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.143s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.143s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.144s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e
[2.144s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.144s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.145s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.145s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.145s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.146s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.146s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.146s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.146s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.147s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.147s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.148s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.148s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.148s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.149s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.149s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.149s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e
[2.149s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.149s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.150s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.150s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.150s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.150s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.150s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.151s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.151s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.152s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.152s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.153s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.153s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.153s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.153s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.154s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.154s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20
[2.154s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision
[2.154s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.155s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.155s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.155s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.155s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.155s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.156s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.156s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual
[2.156s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.156s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.157s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.157s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.158s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.158s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.158s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.159s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.159s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.159s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3
[2.159s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision
[2.159s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.160s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.160s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.160s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.160s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.161s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.161s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.161s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual
[2.161s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.161s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.162s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.163s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.163s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.163s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.163s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.163s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5
[2.163s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision
[2.163s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.163s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.164s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.164s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.164s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.165s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.165s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.165s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual
[2.165s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.166s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.166s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.166s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.166s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.167s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.167s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.167s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e
[2.168s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.168s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.168s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.169s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.169s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.169s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.169s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.170s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.170s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.170s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.170s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.171s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.172s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.172s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.172s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.172s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.172s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30
[2.173s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/collision
[2.173s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.173s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.174s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/visual
[2.174s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.174s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.174s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.174s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.175s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/rviz
[2.175s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.175s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/urdf
[2.176s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.176s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.176s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.177s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/urdf/inc
[2.177s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.177s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.178s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/test
